recording_name,trial_number,subject_id,dataset_name,age_months,yoked_target,yoked_distractor,yoked_pair,exp_to_target_lang,fre_exp,eng_exp,media_name,initial_look,samples_target,samples_distractor,prop_looking,prop_looking_diff,number_fixations,correct_shift,remain_on_target,latency_to_switch,total_aoi_switches,duration_of_look,first_look_dur,longest_look_by_trial,max_pupil_baseline,max_pupil_post_onset,peak_pupil_size_difference,mean_pupil_baseline,mean_pupil_post_onset,mean_pupil_size_difference,peak_pupil_latency,age_months_centred,data_split
Mix_14_S13,14,17376000,Mix-14,14.833333333333334,pied,biscuit,cookie-foot,59,59,41,Pied L SW.AVI,target,91,46,0.6642335766423357,NA,2,NA,0,NA,2,758.3333333333334,650,866.6666666666667,3.24,3.5,0.2599999999999998,3.20875,3.3592222222222223,0.15047222222222212,999,-10.166666666666666,target
Mix_20_S27,5,28740000,Mix-20,21.9,chien,livre,book-dog,52,52,48,Chien R SW.AVI,target,54,91,0.3724137931034483,NA,2,NA,0,NA,2,416.6666666666667,366.6666666666667,466.6666666666667,2.74,3.415,0.6749999999999998,2.6554166666666665,2.9813636363636364,0.3259469696969699,866,-3.1000000000000014,target
Mix_20_S27,7,28740000,Mix-20,21.9,porte,bouche,door-mouth,52,52,48,Porte L SW.AVI,target,84,54,0.6086956521739131,NA,1,NA,0,NA,2,1350,1350,1350,3.035,3.13,0.09499999999999975,2.9154166666666668,2.889666666666667,-0.02574999999999994,1465,-3.1000000000000014,target
Mix_20_S27,18,28740000,Mix-20,21.9,biscuit,pied,cookie-foot,52,52,48,Biscuit R SW.AVI,target,140,0,1,NA,1,NA,1,NA,0,2333.3333333333335,2333.3333333333335,2333.3333333333335,3.02,3.28,0.2599999999999998,2.884583333333333,3.093722222222222,0.20913888888888899,1349,-3.1000000000000014,target
Mix_14_S15,1,38472000,Mix-14,14.066666666666666,livre,chien,book-dog,10.7,10.7,86.5,Livre L SW.AVI,target,135,0,1,NA,1,NA,1,NA,0,2250,2250,2250,3.755,3.7800000000000002,0.025000000000000355,3.6991666666666667,3.6940555555555554,-0.005111111111111288,300,-10.933333333333334,target
Mix_20_S44,5,58464000,Mix-20,20.333333333333332,chien,livre,book-dog,31,31,69,Chien R SW.AVI,target,137,0,1,NA,1,NA,1,NA,0,2283.3333333333335,2283.3333333333335,2283.3333333333335,2.99,3.01,0.019999999999999574,2.970416666666667,2.9161111111111113,-0.05430555555555561,1116,-4.666666666666668,target
Mix_20_S44,7,58464000,Mix-20,20.333333333333332,porte,bouche,door-mouth,31,31,69,Porte L SW.AVI,target,136,0,1,NA,1,NA,1,NA,0,2266.666666666667,2266.666666666667,2266.666666666667,3.3449999999999998,3.295,-0.04999999999999982,3.310416666666667,3.0381666666666667,-0.2722500000000001,150,-4.666666666666668,target
Mix_20_S44,9,58464000,Mix-20,20.333333333333332,cuillere,oreille,ear-spoon,31,31,69,Cuillere L.AVI,target,64,70,0.47761194029850745,NA,1,NA,0,NA,1,1066.6666666666667,1066.6666666666667,1066.6666666666667,2.58,2.755,0.17499999999999982,2.4983333333333335,2.626494252873563,0.12816091954022957,949,-4.666666666666668,target
Mix_20_S44,14,58464000,Mix-20,20.333333333333332,pied,biscuit,cookie-foot,31,31,69,Pied L SW.AVI,target,100,38,0.7246376811594203,NA,1,NA,1,NA,1,1666.6666666666667,1666.6666666666667,1666.6666666666667,3.085,3.16,0.07500000000000018,3.06875,2.9899444444444443,-0.0788055555555558,1549,-4.666666666666668,target
Mix_14_S36,5,64872000,Mix-14,14,chien,livre,book-dog,51,51,49,Chien R SW.AVI,target,138,0,1,NA,1,NA,1,NA,0,2300,2300,2300,2.645,2.8600000000000003,0.2150000000000003,2.60625,2.7595,0.1532499999999999,483,-11,target
Mix_14_S36,18,64872000,Mix-14,14,biscuit,pied,cookie-foot,51,51,49,Biscuit R SW.AVI,target,95,33,0.7421875,NA,1,NA,0,NA,1,1550,1550,1550,2.92,2.64,-0.2799999999999998,2.7358333333333333,2.4997727272727275,-0.23606060606060586,616,-11,target
Mix_14_S38,7,64764000,Mix-14,15.033333333333333,porte,bouche,door-mouth,32,32,68,Porte L SW.AVI,target,14,123,0.10218978102189781,NA,1,NA,0,NA,1,233.33333333333334,233.33333333333334,233.33333333333334,3.035,3.12,0.08499999999999996,2.986666666666667,3.0573333333333332,0.07066666666666643,483,-9.966666666666667,target
Mix_14_S38,14,64764000,Mix-14,15.033333333333333,pied,biscuit,cookie-foot,32,32,68,Pied L SW.AVI,target,89,8,0.9175257731958762,NA,3,NA,1,NA,0,433.3333333333333,800,800,2.775,2.825,0.050000000000000266,2.7525,2.7714204545454546,0.018920454545454657,1499,-9.966666666666667,target
Mix_14_S42,1,44064000,Mix-14,14.266666666666667,livre,chien,book-dog,24,24,76,Livre L SW.AVI,target,35,98,0.2631578947368421,NA,1,NA,0,NA,1,466.6666666666667,466.6666666666667,466.6666666666667,3.0199999999999996,2.95,-0.0699999999999994,2.9875,2.7876404494382023,-0.1998595505617975,733,-10.733333333333333,target
Mix_14_S49,7,81696000,Mix-14,14.433333333333334,porte,bouche,door-mouth,47,47,51,Porte L SW.AVI,target,85,52,0.6204379562043796,NA,1,NA,0,NA,1,1416.6666666666667,1416.6666666666667,1416.6666666666667,3.425,3.4,-0.02499999999999991,3.4054166666666665,3.1054444444444442,-0.2999722222222223,116,-10.566666666666666,target
Mix_14_S49,14,81696000,Mix-14,14.433333333333334,pied,biscuit,cookie-foot,47,47,51,Pied L SW.AVI,target,135,1,0.9926470588235294,NA,1,NA,1,NA,0,2250,2250,2250,2.83,2.99,0.16000000000000014,2.8,2.896,0.09600000000000009,567,-10.566666666666666,target
Mix_20_S57,18,76344000,Mix-20,20.333333333333332,biscuit,pied,cookie-foot,12,12,85,Biscuit R SW.AVI,target,64,36,0.64,NA,2,NA,0,NA,3,333.33333333333337,450.00000000000006,450.00000000000006,3.46,3.325,-0.1349999999999998,3.1670833333333333,3.1008333333333336,-0.0662499999999997,1049,-4.666666666666668,target
Mix_20_S66,14,82932000,Mix-20,21.366666666666667,pied,biscuit,cookie-foot,80.15,80.15,19.85,Pied L SW.AVI,target,92,40,0.696969696969697,NA,2,NA,0,NA,2,758.3333333333335,850.0000000000001,850.0000000000001,3.2249999999999996,3.3499999999999996,0.125,3.2016666666666667,3.2781666666666665,0.07649999999999979,866,-3.633333333333333,target
LearnMix36_S03_86508000_F1,2,86508000,LearnMix-36,43.2,bunny,OTHER,NA,70,70,30,FR_Mixed_BunnyTeelo_L.wmv,target,159,0,1,NA,1,NA,1,NA,0,2650,2650,2650,3.265,3.39,0.125,3.2470833333333333,3.2512777777777777,0.00419444444444439,1532,18.200000000000003,target
LearnMix36_S03_86508000_F1,3,86508000,LearnMix-36,43.2,fish,OTHER,NA,70,70,30,FR_Mixed_FishTeelo_R.wmv,target,159,0,1,NA,1,NA,1,NA,0,2650,2650,2650,3.1550000000000002,3.4000000000000004,0.2450000000000001,3.0520833333333335,3.173777777777778,0.12169444444444455,1465,18.200000000000003,target
LearnMix36_S03_86508000_F1,6,86508000,LearnMix-36,43.2,dog,OTHER,NA,70,70,30,FR_Mixed_DogTeelo_L.wmv,target,137,8,0.9448275862068966,NA,1,NA,1,NA,0,2283.3333333333335,2283.3333333333335,2283.3333333333335,3.34,3.6950000000000003,0.3550000000000004,3.322,3.46185393258427,0.1398539325842698,1116,18.200000000000003,target
LearnMix36_S03_86508000_F1,8,86508000,LearnMix-36,43.2,dog,OTHER,NA,70,70,30,FR_Mixed_DogTeelo_R.wmv,target,157,0,1,NA,1,NA,1,NA,0,2466.666666666667,2466.666666666667,2466.666666666667,3.245,3.455,0.20999999999999996,3.13625,3.2668333333333335,0.1305833333333335,1483,18.200000000000003,target
LearnMix36_S05_96120000_F1,10,96120000,LearnMix-36,46,fish,OTHER,NA,60,60,40,FR_Mixed_FishTeelo_L.wmv,target,118,37,0.7612903225806451,NA,1,NA,1,NA,2,1733.3333333333335,1733.3333333333335,1733.3333333333335,3.225,3.2649999999999997,0.03999999999999959,3.1804166666666664,3.1074444444444445,-0.072972222222222,482,21,target
LearnMix36_S05_96120000_F1,12,96120000,LearnMix-36,46,bunny,OTHER,NA,60,60,40,FR_Mixed_BunnyTeelo_R.wmv,target,45,112,0.28662420382165604,NA,1,NA,0,NA,2,750,750,750,2.99,3.1950000000000003,0.20500000000000007,2.9433333333333334,3.054044943820225,0.11071161048689149,1516,21,target
LearnMix36_S06_93168000_F1,6,93168000,LearnMix-36,44.333333333333336,dog,OTHER,NA,50,50,50,FR_Mixed_DogTeelo_L.wmv,target,146,0,1,NA,2,NA,1,NA,0,1091.6666666666667,316.6666666666667,1866.6666666666667,2.5,2.885,0.3849999999999998,2.4833333333333334,2.6762209302325584,0.19288759689922497,950,19.333333333333336,target
LearnMix36_S06_93168000_F1,10,93168000,LearnMix-36,44.333333333333336,fish,OTHER,NA,50,50,50,FR_Mixed_FishTeelo_L.wmv,target,143,10,0.934640522875817,NA,1,NA,1,NA,0,2383.3333333333335,2383.3333333333335,2383.3333333333335,2.675,2.87,0.19500000000000028,2.63625,2.699222222222222,0.06297222222222221,982,19.333333333333336,target
LearnMix36_S26_83640000_F1,6,83640000,LearnMix-36,44,dog,OTHER,NA,60,60,40,FR_Mixed_DogTeelo_L.wmv,target,99,0,1,NA,1,NA,1,NA,0,1650.0000000000002,1650.0000000000002,1650.0000000000002,3.925,4.234999999999999,0.3099999999999996,3.8766666666666665,4.001333333333333,0.1246666666666667,966,19,target
LearnMix36_S26_83640000_F1,8,83640000,LearnMix-36,44,dog,OTHER,NA,60,60,40,FR_Mixed_DogTeelo_R.wmv,target,148,0,1,NA,2,NA,1,NA,0,1233.3333333333335,500.00000000000006,1966.6666666666667,3.525,4,0.4750000000000001,3.4883333333333333,3.8225949367088607,0.33426160337552746,666,19,target
LearnMix36_S26_83640000_F1,12,83640000,LearnMix-36,44,bunny,OTHER,NA,60,60,40,FR_Mixed_BunnyTeelo_R.wmv,target,159,0,1,NA,1,NA,1,NA,0,2650,2650,2650,3.76,3.835,0.07500000000000018,3.7404166666666665,3.6930555555555555,-0.047361111111110965,500,19,target
LearnMix36_S29_98280000_F1,2,98280000,LearnMix-36,40.43333333333333,bunny,OTHER,NA,80,80,20,FR_Mixed_BunnyTeelo_L.wmv,target,159,0,1,NA,1,NA,1,NA,0,2650,2650,2650,3.295,3.49,0.19500000000000028,3.2266666666666666,3.3543333333333334,0.12766666666666682,866,15.43333333333333,target
LearnMix36_S29_98280000_F1,6,98280000,LearnMix-36,40.43333333333333,dog,OTHER,NA,80,80,20,FR_Mixed_DogTeelo_L.wmv,target,159,0,1,NA,1,NA,1,NA,0,2650,2650,2650,3.365,3.395,0.029999999999999805,3.319166666666667,3.297865168539326,-0.021301498127340945,184,15.43333333333333,target
LearnMix36_S01_88272000_E1,2,88272000,LearnMix-36,46,lapin,OTHER,NA,35,65,35,EN_Mixed_LapinTeelo_L.wmv,target,144,4,0.972972972972973,NA,1,NA,1,NA,0,2400,2400,2400,2.8049999999999997,3.035,0.23000000000000043,2.768333333333333,2.892111111111111,0.12377777777777776,599,21,target
LearnMix36_S01_88272000_E1,8,88272000,LearnMix-36,46,chien,OTHER,NA,35,65,35,EN_Mixed_ChienTeelo_R.wmv,target,159,0,1,NA,1,NA,1,NA,0,2650,2650,2650,2.81,2.835,0.02499999999999991,2.785416666666667,2.747611111111111,-0.03780555555555587,699,21,target
LearnMix36_S01_88272000_E1,10,88272000,LearnMix-36,46,poisson,OTHER,NA,35,65,35,EN_Mixed_PoissonTeelo_L.wmv,target,159,0,1,NA,1,NA,1,NA,0,2650,2650,2650,2.715,2.7,-0.01499999999999968,2.691666666666667,2.543833333333333,-0.1478333333333337,50,21,target
LearnMix36_S04_82812000_E1,6,82812000,LearnMix-36,39,chien,OTHER,NA,30,70,30,EN_Mixed_ChienTeelo_L.wmv,target,159,0,1,NA,1,NA,1,NA,0,2650,2650,2650,2.75,2.87,0.1200000000000001,2.7195833333333335,2.779888888888889,0.06030555555555539,1149,14,target
LearnMix36_S04_82812000_E1,12,82812000,LearnMix-36,39,lapin,OTHER,NA,30,70,30,EN_Mixed_LapinTeelo_R.wmv,target,110,48,0.6962025316455697,NA,1,NA,1,NA,1,1833.3333333333335,1833.3333333333335,1833.3333333333335,2.9850000000000003,3.16,0.17499999999999982,2.97125,3.058777777777778,0.08752777777777787,1033,14,target
LearnMix36_S21_503484000_E1,6,503484000,LearnMix-36,37,chien,OTHER,NA,50,50,50,EN_Mixed_ChienTeelo_L.wmv,target,95,0,1,NA,2,NA,1,NA,0,791.6666666666667,1216.6666666666667,1216.6666666666667,2.915,3.005,0.08999999999999986,2.8520833333333333,2.869611111111111,0.017527777777777587,566,12,target
LearnMix36_S21_503484000_E1,10,503484000,LearnMix-36,37,poisson,OTHER,NA,50,50,50,EN_Mixed_PoissonTeelo_L.wmv,target,125,0,1,NA,3,NA,1,NA,0,694.4444444444445,1366.6666666666667,1366.6666666666667,2.7199999999999998,2.9450000000000003,0.22500000000000053,2.6895454545454545,2.746277777777778,0.056732323232323356,1532,12,target
LearnMix36_S25_93468000_E1,3,93468000,LearnMix-36,37,poisson,OTHER,NA,10,90,10,EN_Mixed_PoissonTeelo_R.wmv,target,156,0,1,NA,2,NA,1,NA,0,1300,1350,1350,3.605,3.5999999999999996,-0.0050000000000003375,3.537916666666667,3.469388888888889,-0.06852777777777774,716,12,target
LearnMix36_S25_93468000_E1,8,93468000,LearnMix-36,37,chien,OTHER,NA,10,90,10,EN_Mixed_ChienTeelo_R.wmv,target,114,42,0.7307692307692307,NA,2,NA,1,NA,1,950.0000000000001,1583.3333333333335,1583.3333333333335,3.425,3.825,0.40000000000000036,3.3241666666666667,3.5543333333333336,0.23016666666666685,1266,12,target
LearnMix36_S27_93396000_E1,3,93396000,LearnMix-36,43,poisson,OTHER,NA,70,30,70,EN_Mixed_PoissonTeelo_R.wmv,target,96,0,1,NA,1,NA,1,NA,0,1600,1600,1600,2.5149999999999997,2.82,0.30500000000000016,2.495833333333333,2.6849444444444446,0.18911111111111145,1466,18,target
LearnMix36_S27_93396000_E1,6,93396000,LearnMix-36,43,chien,OTHER,NA,70,30,70,EN_Mixed_ChienTeelo_L.wmv,target,124,27,0.8211920529801324,NA,2,NA,0,NA,2,1033.3333333333335,1150,1150,2.8,2.665,-0.1349999999999998,2.7354545454545454,2.5668333333333333,-0.16862121212121206,1532,18,target
LearnMix36_S27_93396000_E1,8,93396000,LearnMix-36,43,chien,OTHER,NA,70,30,70,EN_Mixed_ChienTeelo_R.wmv,target,126,0,1,NA,3,NA,1,NA,0,688.8888888888889,800,800,3.04,3.23,0.18999999999999995,2.9854166666666666,3.038666666666667,0.05325000000000024,1099,18,target
LearnMix36_S27_93396000_E1,12,93396000,LearnMix-36,43,lapin,OTHER,NA,70,30,70,EN_Mixed_LapinTeelo_R.wmv,target,142,0,1,NA,3,NA,1,NA,0,788.8888888888889,1016.6666666666667,1016.6666666666667,3.205,3.355,0.1499999999999999,3.1845833333333333,3.283132530120482,0.09854919678714857,966,18,target
LearnMix36_S14_94020000_F2,1,94020000,LearnMix-36,38,dog,OTHER,NA,45,45,55,FR_Mixed_DogWalem_R.wmv,target,92,52,0.6388888888888888,NA,2,NA,0,NA,1,675,800,800,3.05,3.4,0.3500000000000001,2.9804166666666667,3.120965909090909,0.1405492424242425,600,13,target
LearnMix36_S14_94020000_F2,4,94020000,LearnMix-36,38,bunny,OTHER,NA,45,45,55,FR_Mixed_BunnyWalem_L.wmv,target,120,16,0.8823529411764706,NA,1,NA,1,NA,1,2000.0000000000002,2000.0000000000002,2000.0000000000002,3.16,3.39,0.22999999999999998,3.0613636363636365,3.067833333333333,0.006469696969696681,1266,13,target
LearnMix36_S14_94020000_F2,7,94020000,LearnMix-36,38,fish,OTHER,NA,45,45,55,FR_Mixed_FishWalem_L.wmv,target,108,33,0.7659574468085106,NA,1,NA,1,NA,1,1800.0000000000002,1800.0000000000002,1800.0000000000002,2.965,3.22,0.25500000000000034,2.8166666666666664,3.025,0.20833333333333348,433,13,target
LearnMix36_S14_94020000_F2,11,94020000,LearnMix-36,38,dog,OTHER,NA,45,45,55,FR_Mixed_DogWalem_L.wmv,target,36,121,0.22929936305732485,NA,1,NA,0,NA,1,600,600,600,3.53,3.5,-0.029999999999999805,3.2304166666666667,3.2445555555555554,0.014138888888888701,133,13,target
LearnMix36_S20_85212000_F2,1,85212000,LearnMix-36,48,dog,OTHER,NA,80,80,20,FR_Mixed_DogWalem_R.wmv,target,159,0,1,NA,1,NA,1,NA,0,2650,2650,2650,2.42,2.55,0.1299999999999999,2.3954166666666667,2.4788333333333332,0.08341666666666647,1398,23,target
LearnMix36_S20_85212000_F2,11,85212000,LearnMix-36,48,dog,OTHER,NA,80,80,20,FR_Mixed_DogWalem_L.wmv,target,73,7,0.9125,NA,1,NA,1,NA,0,1216.6666666666667,1216.6666666666667,1216.6666666666667,2.785,2.9,0.11499999999999977,2.7391666666666667,2.7207777777777777,-0.01838888888888901,266,23,target
LearnMix36_S13_536412000_E2,1,536412000,LearnMix-36,40.43333333333333,chien,OTHER,NA,40,70,40,EN_Mixed_ChienWalem_R.wmv,target,72,74,0.4931506849315068,NA,2,NA,0,NA,1,491.6666666666667,350,633.3333333333334,3.09,3.21,0.1200000000000001,3.0437499999999997,3.0561363636363637,0.012386363636363917,583,15.43333333333333,target
LearnMix36_S17_94332000_E2,5,94332000,LearnMix-36,38,poisson,OTHER,NA,60,40,60,EN_Mixed_PoissonWalem_R.wmv,target,159,0,1,NA,1,NA,1,NA,0,2650,2650,2650,3.0949999999999998,3.185,0.0900000000000003,3.049166666666667,3.1109444444444443,0.06177777777777749,1282,13,target
LearnMix36_S17_94332000_E2,7,94332000,LearnMix-36,38,poisson,OTHER,NA,60,40,60,EN_Mixed_PoissonWalem_L.wmv,target,159,0,1,NA,1,NA,1,NA,0,2650,2650,2650,2.91,3.1050000000000004,0.19500000000000028,2.8970833333333332,2.9366666666666665,0.039583333333333304,1516,13,target
LearnMix36_S17_94332000_E2,9,94332000,LearnMix-36,38,lapin,OTHER,NA,60,40,60,EN_Mixed_LapinWalem_R.wmv,target,157,0,1,NA,2,NA,1,NA,0,1308.3333333333333,2350,2350,2.8600000000000003,3.245,0.3849999999999998,2.8241666666666667,3.1490555555555555,0.3248888888888888,1466,13,target
LearnMix36_S17_94332000_E2,11,94332000,LearnMix-36,38,chien,OTHER,NA,60,40,60,EN_Mixed_ChienWalem_L.wmv,target,116,43,0.7295597484276729,NA,2,NA,0,NA,2,966.6666666666667,1266.6666666666667,1266.6666666666667,3.14,3.335,0.19499999999999984,3.1158333333333332,3.1973333333333334,0.08150000000000013,1383,13,target
LearnMix36_S24_545388000_E2,4,545388000,LearnMix-36,41,lapin,OTHER,NA,60,40,60,EN_Mixed_LapinWalem_L.wmv,target,101,0,1,NA,3,NA,1,NA,0,522.2222222222222,650,650,3.205,3.215,0.009999999999999787,3.1283333333333334,2.9959146341463416,-0.13241869918699178,666,16,target
LearnMix36_S30_109320000_E2,1,109320000,LearnMix-36,40.2,chien,OTHER,NA,40,60,40,EN_Mixed_ChienWalem_R.wmv,target,133,17,0.8866666666666667,NA,1,NA,1,NA,1,2216.666666666667,2216.666666666667,2216.666666666667,2.9800000000000004,3.025,0.044999999999999485,2.96875,2.9855,0.016750000000000043,533,15.200000000000003,target
CogMisp24_S03_557712000,6,557712000,CogMisp-24,25,pizza,table,pizza-table,61,38,61,Cmisp_c3o2_pizM_e1T06.avi,target,158,0,1,NA,1,NA,1,NA,0,2633.3333333333335,2633.3333333333335,2633.3333333333335,3.215,3.84,0.625,3.131666666666667,3.5870555555555557,0.45538888888888884,1432,0,target
CogMisp24_S03_557712000,10,557712000,CogMisp-24,25,monkey,butterfly,butterfly-monkey,61,38,61,Cmisp_n1o1_monM_e1T10.avi,target,74,22,0.7708333333333334,NA,2,NA,0,NA,2,366.6666666666667,200,533.3333333333334,3.115,3.915,0.7999999999999998,3.0816666666666666,3.491277777777778,0.40961111111111137,916,0,target
CogMisp24_S03_557712000,18,557712000,CogMisp-24,25,giraffe,banana,banana-giraffe,61,38,61,Cmisp_c2o2_girM_e1T18.avi,target,158,0,1,NA,1,NA,1,NA,0,2633.3333333333335,2633.3333333333335,2633.3333333333335,3.01,3.6950000000000003,0.6850000000000005,2.8004166666666666,3.460888888888889,0.6604722222222223,1382,0,target
CogMisp24_S03_557712000,21,557712000,CogMisp-24,25,mouth,window,mouth-window,61,38,61,Cmisp_n3o2_mouM_e1T21.avi,target,152,0,1,0.2767295597484277,2,NA,1,NA,0,1266.6666666666667,2050,2050,3.2699999999999996,3.96,0.6900000000000004,3.22375,3.6960555555555556,0.47230555555555576,1332,0,target
CogMisp24_S05_529728000,3,529728000,CogMisp-24,31,window,mouth,mouth-window,75,25,75,Cmisp_n3o2_winM_e1T03.avi,target,59,46,0.5619047619047619,0.26415094339622636,4,NA,0,NA,1,229.16666666666669,216.66666666666669,283.33333333333337,3.17,3.785,0.6150000000000002,3.1308333333333334,3.496913580246914,0.36608024691358043,1465,6,target
CogMisp24_S05_529728000,10,529728000,CogMisp-24,31,monkey,butterfly,butterfly-monkey,75,25,75,Cmisp_n1o1_monM_e1T10.avi,target,134,0,1,NA,4,NA,1,NA,0,550,283.33333333333337,733.3333333333334,3.19,3.785,0.5950000000000002,3.0954166666666665,3.239746835443038,0.14433016877637161,1649,6,target
CogMisp24_S05_529728000,12,529728000,CogMisp-24,31,cookie,foot,cookie-foot,75,25,75,Cmisp_n2o2_cooM_e1T12.avi,target,97,62,0.610062893081761,0.1383647798742138,1,NA,1,NA,1,1616.6666666666667,1616.6666666666667,1616.6666666666667,3.21,3.455,0.2450000000000001,3.1820833333333334,3.3301666666666665,0.14808333333333312,300,6,target
CogMisp24_S05_529728000,15,529728000,CogMisp-24,31,table,pizza,pizza-table,75,25,75,Cmisp_c3o2_tabM_e1T15.avi,target,120,26,0.821917808219178,0.3647798742138365,2,NA,1,NA,1,908.3333333333334,766.6666666666667,1050,3.115,3.82,0.7049999999999996,3.0720833333333335,3.3341954022988505,0.262112068965517,1483,6,target
CogMisp24_S05_529728000,16,529728000,CogMisp-24,31,foot,cookie,cookie-foot,75,25,75,Cmisp_n2o2_fooM_e1T16.avi,target,77,62,0.5539568345323741,0.012578616352201255,2,NA,0,NA,1,608.3333333333334,716.6666666666667,716.6666666666667,3.26,3.37,0.11000000000000032,3.2526923076923078,3.2449444444444446,-0.00774786324786314,865,6,target
CogMisp24_S06_548532000,2,548532000,CogMisp-24,28,butterfly,monkey,butterfly-monkey,100,0,100,Cmisp_n1o2_butM_e1T02.avi,target,72,78,0.48,NA,1,NA,0,NA,1,1183.3333333333335,1183.3333333333335,1183.3333333333335,2.8600000000000003,3.24,0.3799999999999999,2.7508333333333335,3.0206666666666666,0.26983333333333315,1515,3,target
CogMisp24_S06_548532000,3,548532000,CogMisp-24,28,window,mouth,mouth-window,100,0,100,Cmisp_n3o2_winM_e1T03.avi,target,72,55,0.5669291338582677,0,2,NA,0,NA,2,483.33333333333337,583.3333333333334,583.3333333333334,3.07,3.17,0.10000000000000009,2.922727272727273,2.9843888888888888,0.06166161616161592,950,3,target
CogMisp24_S06_548532000,6,548532000,CogMisp-24,28,pizza,table,pizza-table,100,0,100,Cmisp_c3o2_pizM_e1T06.avi,target,87,67,0.564935064935065,NA,2,NA,0,NA,2,725.0000000000001,1233.3333333333335,1233.3333333333335,2.835,3.215,0.3799999999999999,2.763333333333333,3.028722222222222,0.2653888888888889,1132,3,target
CogMisp24_S06_548532000,12,548532000,CogMisp-24,28,cookie,foot,cookie-foot,100,0,100,Cmisp_n2o2_cooM_e1T12.avi,target,83,49,0.6287878787878788,0.32075471698113206,2,NA,0,NA,2,691.6666666666667,1116.6666666666667,1116.6666666666667,2.9299999999999997,3.355,0.42500000000000027,2.753,3.1045555555555557,0.3515555555555556,1383,3,target
CogMisp24_S06_548532000,16,548532000,CogMisp-24,28,foot,cookie,cookie-foot,100,0,100,Cmisp_n2o2_fooM_e1T16.avi,target,106,32,0.7681159420289855,0.3584905660377358,4,NA,0,NA,2,358.33333333333337,316.6666666666667,583.3333333333334,3.23,3.365,0.13500000000000023,3.058333333333333,3.0915,0.03316666666666679,1166,3,target
CogMisp24_S06_548532000,21,548532000,CogMisp-24,28,mouth,window,mouth-window,100,0,100,Cmisp_n3o2_mouM_e1T21.avi,target,89,50,0.6402877697841727,0.11635220125786161,2,NA,0,NA,3,741.6666666666667,533.3333333333334,950.0000000000001,2.715,3.125,0.41000000000000014,2.6925,2.973932584269663,0.281432584269663,1000,3,target
CogMisp24_S06_548532000,24,548532000,CogMisp-24,28,banana,giraffe,banana-giraffe,100,0,100,Cmisp_c2o2_banM_e1T24.avi,target,105,18,0.8536585365853658,NA,1,NA,1,NA,1,1750.0000000000002,1750.0000000000002,1750.0000000000002,2.64,2.98,0.33999999999999986,2.609166666666667,2.8388333333333335,0.22966666666666669,1516,3,target
CogMisp24_S18_554724000,6,554724000,CogMisp-24,29,pizza,table,pizza-table,95,5,95,Cmisp_c3o2_pizM_e1T06.avi,target,101,9,0.9181818181818182,NA,2,NA,0,NA,0,750,850.0000000000001,850.0000000000001,2.635,2.895,0.26000000000000023,2.635,2.774230769230769,0.13923076923076927,1481,4,target
CogMisp24_S18_554724000,11,554724000,CogMisp-24,29,chocolate,bowl,bowl-chocolate,95,5,95,Cmisp_c1o2_choM_e1T11.avi,target,146,12,0.9240506329113924,0.39622641509433965,1,NA,0,NA,1,2383.3333333333335,2383.3333333333335,2383.3333333333335,2.85,3.0549999999999997,0.20499999999999963,2.7483333333333335,2.9184444444444444,0.17011111111111088,1250,4,target
CogMisp24_S18_554724000,12,554724000,CogMisp-24,29,cookie,foot,cookie-foot,95,5,95,Cmisp_n2o2_cooM_e1T12.avi,target,30,87,0.2564102564102564,NA,1,NA,0,NA,1,250.00000000000003,250.00000000000003,250.00000000000003,2.625,2.89,0.2650000000000001,2.5995833333333334,2.701883116883117,0.10229978354978364,1532,4,target
CogMisp24_S18_554724000,22,554724000,CogMisp-24,29,bowl,chocolate,bowl-chocolate,95,5,95,Cmisp_c1o1_bowM_e1T22.avi,target,76,83,0.4779874213836478,0.4025157232704403,1,NA,0,NA,1,1216.6666666666667,1216.6666666666667,1216.6666666666667,2.625,2.735,0.10999999999999988,2.5785,2.6471666666666667,0.06866666666666665,1066,4,target
CogMisp24_S23_529692000,11,529692000,CogMisp-24,31,chocolate,bowl,bowl-chocolate,99,1,99,Cmisp_c1o2_choM_e1T11.avi,target,159,0,1,NA,1,NA,1,NA,0,2650,2650,2650,3.1900000000000004,3.7249999999999996,0.5349999999999993,3.1433333333333335,3.3737222222222223,0.23038888888888875,1615,6,target
CogMisp24_S24_536832000,6,536832000,CogMisp-24,27,pizza,table,pizza-table,74,26,74,Cmisp_c3o2_pizM_e1T06.avi,target,122,8,0.9384615384615385,NA,3,NA,1,NA,0,677.7777777777778,1266.6666666666667,1266.6666666666667,2.8049999999999997,3.33,0.5250000000000004,2.7399999999999998,3.1654444444444443,0.4254444444444445,1216,2,target
CogMisp24_S24_536832000,10,536832000,CogMisp-24,27,monkey,butterfly,butterfly-monkey,74,26,74,Cmisp_n1o1_monM_e1T10.avi,target,70,19,0.7865168539325843,0.018867924528301883,1,NA,1,NA,1,900.0000000000001,900.0000000000001,900.0000000000001,3.125,3.63,0.5049999999999999,3.089166666666667,3.3232894736842105,0.23412280701754362,1365,2,target
