recording_name,trial_number,subject_id,dataset_name,age_months,target_word,yoked_target,yoked_distractor,yoked_pair,media_name,initial_look,samples_target,samples_distractor,prop_looking,prop_looking_diff,number_fixations,correct_shift,remain_on_target,latency_to_switch,total_aoi_switches,duration_of_look,first_look_dur,longest_look_by_trial,age_months_centred,data_split
0_0_casillas_tseltal_2015_14,1,0,casillas_tseltal_2015,14,wa,NA,NA,NA,tortilla,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,-11,distractor
0_0_casillas_tseltal_2015_14,2,0,casillas_tseltal_2015,14,moch,NA,NA,NA,basket-tseltal,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,-11,distractor
0_0_casillas_tseltal_2015_14,3,0,casillas_tseltal_2015,14,pelota,NA,NA,NA,ball,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,-11,distractor
0_0_casillas_tseltal_2015_14,4,0,casillas_tseltal_2015,14,chojak',NA,NA,NA,purse-tseltal,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,-11,distractor
0_0_casillas_tseltal_2015_14,5,0,casillas_tseltal_2015,14,baso,NA,NA,NA,cup,distractor,27,76,0.2621359223300971,NA,1,1,NA,490,2,1080,1080,1080,-11,distractor
0_0_casillas_tseltal_2015_14,7,0,casillas_tseltal_2015,14,balti,NA,NA,NA,bucket,distractor,15,86,0.1485148514851485,NA,1,0,NA,NA,1,600,600,600,-11,distractor
0_0_casillas_tseltal_2015_14,11,0,casillas_tseltal_2015,14,xawin,NA,NA,NA,cat,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,-11,distractor
0_0_casillas_tseltal_2015_14,12,0,casillas_tseltal_2015,14,ja',NA,NA,NA,water,distractor,96,8,0.9230769230769231,NA,1,1,NA,215,1,3840,3840,3840,-11,distractor
0_0_casillas_tseltal_2015_14,15,0,casillas_tseltal_2015,14,na,NA,NA,NA,house,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,-11,distractor
0_0_casillas_tseltal_2015_14,18,0,casillas_tseltal_2015,14,t'inel,NA,NA,NA,doorway,distractor,22,80,0.21568627450980393,NA,1,1,NA,615,2,880,880,880,-11,distractor
0_0_casillas_tseltal_2015_14,21,0,casillas_tseltal_2015,14,tz'i,NA,NA,NA,dog,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,-11,distractor
0_0_casillas_tseltal_2015_14,22,0,casillas_tseltal_2015,14,tomut,NA,NA,NA,egg,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,-11,distractor
0_0_casillas_tseltal_2015_14,27,0,casillas_tseltal_2015,14,mes,NA,NA,NA,broom,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,-11,distractor
0_0_casillas_tseltal_2015_14,28,0,casillas_tseltal_2015,14,machit,NA,NA,NA,machete,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,-11,distractor
0_0_casillas_tseltal_2015_14,29,0,casillas_tseltal_2015,14,si',NA,NA,NA,firewood,distractor,69,35,0.6634615384615384,NA,1,1,NA,940,1,2760,2760,2760,-11,distractor
1_1_casillas_tseltal_2015_22,2,1,casillas_tseltal_2015,22,moch,NA,NA,NA,basket-tseltal,distractor,35,66,0.3465346534653465,NA,1,1,NA,415,2,1400,1400,1400,-3,distractor
1_1_casillas_tseltal_2015_22,5,1,casillas_tseltal_2015,22,baso,NA,NA,NA,cup,distractor,70,32,0.6862745098039216,NA,1,1,NA,540,2,2800,2800,2800,-3,distractor
1_1_casillas_tseltal_2015_22,7,1,casillas_tseltal_2015,22,balti,NA,NA,NA,bucket,distractor,5,98,0.04854368932038835,NA,NA,0,NA,NA,0,NA,200,NA,-3,distractor
1_1_casillas_tseltal_2015_22,8,1,casillas_tseltal_2015,22,mut,NA,NA,NA,chicken,distractor,48,54,0.47058823529411764,NA,1,0,NA,NA,1,1920,1920,1920,-3,distractor
1_1_casillas_tseltal_2015_22,11,1,casillas_tseltal_2015,22,xawin,NA,NA,NA,cat,distractor,61,42,0.5922330097087378,NA,1,1,NA,1140,1,2440,2440,2440,-3,distractor
1_1_casillas_tseltal_2015_22,12,1,casillas_tseltal_2015,22,ja',NA,NA,NA,water,distractor,58,46,0.5576923076923077,NA,1,1,NA,1215,1,2320,2320,2320,-3,distractor
1_1_casillas_tseltal_2015_22,13,1,casillas_tseltal_2015,22,ixim,NA,NA,NA,corn,distractor,79,24,0.7669902912621359,NA,1,1,NA,690,1,3160,3160,3160,-3,distractor
1_1_casillas_tseltal_2015_22,15,1,casillas_tseltal_2015,22,na,NA,NA,NA,house,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,-3,distractor
1_1_casillas_tseltal_2015_22,16,1,casillas_tseltal_2015,22,te,NA,NA,NA,tree,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,-3,distractor
1_1_casillas_tseltal_2015_22,17,1,casillas_tseltal_2015,22,waybal,NA,NA,NA,bed,distractor,46,52,0.46938775510204084,NA,2,1,NA,465,4,920,1200,1200,-3,distractor
1_1_casillas_tseltal_2015_22,18,1,casillas_tseltal_2015,22,t'inel,NA,NA,NA,doorway,distractor,52,53,0.49523809523809526,NA,1,1,NA,1365,1,2080,2080,2080,-3,distractor
1_1_casillas_tseltal_2015_22,20,1,casillas_tseltal_2015,22,chenek',NA,NA,NA,bean,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,-3,distractor
1_1_casillas_tseltal_2015_22,22,1,casillas_tseltal_2015,22,tomut,NA,NA,NA,egg,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,-3,distractor
1_1_casillas_tseltal_2015_22,25,1,casillas_tseltal_2015,22,ich,NA,NA,NA,chile,distractor,63,42,0.6,NA,1,1,NA,1090,1,2520,2520,2520,-3,distractor
1_1_casillas_tseltal_2015_22,26,1,casillas_tseltal_2015,22,xila,NA,NA,NA,chair,distractor,53,50,0.5145631067961165,NA,1,1,NA,1340,1,2120,2120,2120,-3,distractor
1_1_casillas_tseltal_2015_22,27,1,casillas_tseltal_2015,22,mes,NA,NA,NA,broom,distractor,40,64,0.38461538461538464,NA,1,0,NA,NA,1,1600,1600,1600,-3,distractor
1_1_casillas_tseltal_2015_22,28,1,casillas_tseltal_2015,22,machit,NA,NA,NA,machete,distractor,63,40,0.6116504854368932,NA,1,1,NA,1090,1,2520,2520,2520,-3,distractor
1_1_casillas_tseltal_2015_22,29,1,casillas_tseltal_2015,22,si',NA,NA,NA,firewood,distractor,26,77,0.2524271844660194,NA,1,0,NA,NA,1,1040,1040,1040,-3,distractor
1_1_casillas_tseltal_2015_22,30,1,casillas_tseltal_2015,22,bojch,NA,NA,NA,bowl-tseltal,distractor,77,26,0.7475728155339806,NA,1,1,NA,740,1,3080,3080,3080,-3,distractor
2_2_casillas_tseltal_2015_45,2,2,casillas_tseltal_2015,45,moch,NA,NA,NA,basket-tseltal,distractor,59,42,0.5841584158415841,NA,1,1,NA,690,2,2360,2360,2360,20,distractor
2_2_casillas_tseltal_2015_45,4,2,casillas_tseltal_2015,45,chojak',NA,NA,NA,purse-tseltal,distractor,47,47,0.5,NA,1,1,NA,565,2,1880,1880,1880,20,distractor
2_2_casillas_tseltal_2015_45,5,2,casillas_tseltal_2015,45,baso,NA,NA,NA,cup,distractor,70,26,0.7291666666666666,NA,2,1,NA,140,2,1400,2480,2480,20,distractor
2_2_casillas_tseltal_2015_45,7,2,casillas_tseltal_2015,45,balti,NA,NA,NA,bucket,distractor,51,48,0.5151515151515151,NA,1,1,NA,290,2,2040,2040,2040,20,distractor
2_2_casillas_tseltal_2015_45,9,2,casillas_tseltal_2015,45,k'ajk',NA,NA,NA,fire,distractor,68,34,0.6666666666666666,NA,1,1,NA,165,1,2720,2720,2720,20,distractor
2_2_casillas_tseltal_2015_45,13,2,casillas_tseltal_2015,45,ixim,NA,NA,NA,corn,distractor,59,39,0.6020408163265306,NA,2,1,NA,415,3,1180,1800,1800,20,distractor
2_2_casillas_tseltal_2015_45,16,2,casillas_tseltal_2015,45,te,NA,NA,NA,tree,distractor,61,31,0.6630434782608695,NA,1,1,NA,290,2,2440,2440,2440,20,distractor
2_2_casillas_tseltal_2015_45,19,2,casillas_tseltal_2015,45,lo'bal,NA,NA,NA,banana,distractor,63,10,0.863013698630137,NA,1,1,NA,765,1,2520,2520,2520,20,distractor
2_2_casillas_tseltal_2015_45,22,2,casillas_tseltal_2015,45,tomut,NA,NA,NA,egg,distractor,37,53,0.4111111111111111,NA,2,1,NA,65,2,740,1080,1080,20,distractor
2_2_casillas_tseltal_2015_45,24,2,casillas_tseltal_2015,45,tzek',NA,NA,NA,skirt-tseltal,distractor,64,36,0.64,NA,1,1,NA,490,2,2560,2560,2560,20,distractor
2_2_casillas_tseltal_2015_45,25,2,casillas_tseltal_2015,45,ich,NA,NA,NA,chile,distractor,86,14,0.86,NA,1,1,NA,340,1,3440,3440,3440,20,distractor
2_2_casillas_tseltal_2015_45,26,2,casillas_tseltal_2015,45,xila,NA,NA,NA,chair,distractor,69,32,0.6831683168316832,NA,1,1,NA,290,2,2760,2760,2760,20,distractor
2_2_casillas_tseltal_2015_45,29,2,casillas_tseltal_2015,45,si',NA,NA,NA,firewood,distractor,104,0,1,NA,1,1,NA,65,0,4160,4160,4160,20,distractor
2_2_casillas_tseltal_2015_45,30,2,casillas_tseltal_2015,45,bojch,NA,NA,NA,bowl-tseltal,distractor,74,30,0.7115384615384616,NA,1,1,NA,215,1,2960,2960,2960,20,distractor
3_3_casillas_tseltal_2015_22,1,3,casillas_tseltal_2015,22,wa,NA,NA,NA,tortilla,distractor,11,84,0.11578947368421053,NA,1,0,NA,NA,2,440,440,440,-3,distractor
3_3_casillas_tseltal_2015_22,4,3,casillas_tseltal_2015,22,chojak',NA,NA,NA,purse-tseltal,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,-3,distractor
3_3_casillas_tseltal_2015_22,5,3,casillas_tseltal_2015,22,baso,NA,NA,NA,cup,distractor,88,16,0.8461538461538461,NA,1,1,NA,465,1,3520,3520,3520,-3,distractor
3_3_casillas_tseltal_2015_22,7,3,casillas_tseltal_2015,22,balti,NA,NA,NA,bucket,distractor,50,34,0.5952380952380952,NA,1,1,NA,890,1,2000,2000,2000,-3,distractor
3_3_casillas_tseltal_2015_22,11,3,casillas_tseltal_2015,22,xawin,NA,NA,NA,cat,distractor,34,69,0.3300970873786408,NA,1,0,NA,NA,1,1360,1360,1360,-3,distractor
3_3_casillas_tseltal_2015_22,13,3,casillas_tseltal_2015,22,ixim,NA,NA,NA,corn,distractor,61,43,0.5865384615384616,NA,1,1,NA,1140,1,2440,2440,2440,-3,distractor
3_3_casillas_tseltal_2015_22,15,3,casillas_tseltal_2015,22,na,NA,NA,NA,house,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,-3,distractor
3_3_casillas_tseltal_2015_22,16,3,casillas_tseltal_2015,22,te,NA,NA,NA,tree,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,-3,distractor
3_3_casillas_tseltal_2015_22,17,3,casillas_tseltal_2015,22,waybal,NA,NA,NA,bed,distractor,63,39,0.6176470588235294,NA,1,1,NA,490,2,2520,2520,2520,-3,distractor
3_3_casillas_tseltal_2015_22,19,3,casillas_tseltal_2015,22,lo'bal,NA,NA,NA,banana,distractor,22,80,0.21568627450980393,NA,1,0,NA,NA,2,880,880,880,-3,distractor
3_3_casillas_tseltal_2015_22,20,3,casillas_tseltal_2015,22,chenek',NA,NA,NA,bean,distractor,87,18,0.8285714285714286,NA,1,1,NA,490,1,3480,3480,3480,-3,distractor
3_3_casillas_tseltal_2015_22,21,3,casillas_tseltal_2015,22,tz'i,NA,NA,NA,dog,distractor,39,66,0.37142857142857144,NA,1,0,NA,NA,1,1560,1560,1560,-3,distractor
3_3_casillas_tseltal_2015_22,23,3,casillas_tseltal_2015,22,p'in,NA,NA,NA,pot-tseltal,distractor,36,66,0.35294117647058826,NA,1,0,NA,NA,1,1440,1440,1440,-3,distractor
3_3_casillas_tseltal_2015_22,24,3,casillas_tseltal_2015,22,tzek',NA,NA,NA,skirt-tseltal,distractor,4,99,0.038834951456310676,NA,NA,0,NA,NA,0,NA,NA,NA,-3,distractor
3_3_casillas_tseltal_2015_22,27,3,casillas_tseltal_2015,22,mes,NA,NA,NA,broom,distractor,88,2,0.9777777777777777,NA,1,1,NA,465,0,3520,3520,3520,-3,distractor
3_3_casillas_tseltal_2015_22,28,3,casillas_tseltal_2015,22,machit,NA,NA,NA,machete,distractor,15,90,0.14285714285714285,NA,1,0,NA,NA,1,600,600,600,-3,distractor
4_4_casillas_tseltal_2015_45,1,4,casillas_tseltal_2015,45,wa,NA,NA,NA,tortilla,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,20,distractor
4_4_casillas_tseltal_2015_45,2,4,casillas_tseltal_2015,45,moch,NA,NA,NA,basket-tseltal,distractor,84,21,0.8,NA,1,1,NA,565,1,3360,3360,3360,20,distractor
4_4_casillas_tseltal_2015_45,4,4,casillas_tseltal_2015,45,chojak',NA,NA,NA,purse-tseltal,distractor,29,71,0.29,NA,1,1,NA,365,2,1160,1160,1160,20,distractor
4_4_casillas_tseltal_2015_45,5,4,casillas_tseltal_2015,45,baso,NA,NA,NA,cup,distractor,98,6,0.9423076923076923,NA,1,1,NA,215,0,3920,3920,3920,20,distractor
4_4_casillas_tseltal_2015_45,7,4,casillas_tseltal_2015,45,balti,NA,NA,NA,bucket,distractor,56,47,0.5436893203883495,NA,1,1,NA,340,2,2240,2240,2240,20,distractor
4_4_casillas_tseltal_2015_45,8,4,casillas_tseltal_2015,45,mut,NA,NA,NA,chicken,distractor,53,38,0.5824175824175825,NA,2,1,NA,540,3,1060,640,1480,20,distractor
4_4_casillas_tseltal_2015_45,9,4,casillas_tseltal_2015,45,k'ajk',NA,NA,NA,fire,distractor,67,29,0.6979166666666666,NA,1,1,NA,290,2,2680,2680,2680,20,distractor
4_4_casillas_tseltal_2015_45,10,4,casillas_tseltal_2015,45,mexa,NA,NA,NA,table,distractor,101,3,0.9711538461538461,NA,1,1,NA,140,0,4040,4040,4040,20,distractor
4_4_casillas_tseltal_2015_45,11,4,casillas_tseltal_2015,45,xawin,NA,NA,NA,cat,distractor,44,58,0.43137254901960786,NA,1,1,NA,265,2,1760,1760,1760,20,distractor
4_4_casillas_tseltal_2015_45,16,4,casillas_tseltal_2015,45,te,NA,NA,NA,tree,distractor,65,24,0.7303370786516854,NA,1,1,NA,665,1,2600,2600,2600,20,distractor
4_4_casillas_tseltal_2015_45,17,4,casillas_tseltal_2015,45,waybal,NA,NA,NA,bed,distractor,85,19,0.8173076923076923,NA,1,1,NA,540,1,3400,3400,3400,20,distractor
4_4_casillas_tseltal_2015_45,18,4,casillas_tseltal_2015,45,t'inel,NA,NA,NA,doorway,distractor,11,90,0.10891089108910891,NA,1,1,NA,865,2,440,440,440,20,distractor
4_4_casillas_tseltal_2015_45,19,4,casillas_tseltal_2015,45,lo'bal,NA,NA,NA,banana,distractor,76,24,0.76,NA,2,1,NA,490,1,1520,2000,2000,20,distractor
4_4_casillas_tseltal_2015_45,20,4,casillas_tseltal_2015,45,chenek',NA,NA,NA,bean,distractor,51,50,0.504950495049505,NA,1,1,NA,415,2,2040,2040,2040,20,distractor
4_4_casillas_tseltal_2015_45,22,4,casillas_tseltal_2015,45,tomut,NA,NA,NA,egg,distractor,72,31,0.6990291262135923,NA,1,1,NA,165,1,2880,2880,2880,20,distractor
4_4_casillas_tseltal_2015_45,23,4,casillas_tseltal_2015,45,p'in,NA,NA,NA,pot-tseltal,distractor,68,30,0.6938775510204082,NA,2,1,NA,415,3,1360,1920,1920,20,distractor
4_4_casillas_tseltal_2015_45,24,4,casillas_tseltal_2015,45,tzek',NA,NA,NA,skirt-tseltal,distractor,64,37,0.6336633663366337,NA,1,1,NA,665,2,2560,2560,2560,20,distractor
4_4_casillas_tseltal_2015_45,27,4,casillas_tseltal_2015,45,mes,NA,NA,NA,broom,distractor,72,31,0.6990291262135923,NA,1,1,NA,365,2,2880,2880,2880,20,distractor
4_4_casillas_tseltal_2015_45,30,4,casillas_tseltal_2015,45,bojch,NA,NA,NA,bowl-tseltal,distractor,78,22,0.78,NA,1,1,NA,615,1,3120,3120,3120,20,distractor
5_5_casillas_tseltal_2015_27,4,5,casillas_tseltal_2015,27,chojak',NA,NA,NA,purse-tseltal,distractor,21,81,0.20588235294117646,NA,1,1,NA,815,2,840,840,840,2,distractor
5_5_casillas_tseltal_2015_27,5,5,casillas_tseltal_2015,27,baso,NA,NA,NA,cup,distractor,66,38,0.6346153846153846,NA,1,1,NA,490,2,2640,2640,2640,2,distractor
5_5_casillas_tseltal_2015_27,7,5,casillas_tseltal_2015,27,balti,NA,NA,NA,bucket,distractor,89,15,0.8557692307692307,NA,2,1,NA,15,2,1780,1160,2400,2,distractor
5_5_casillas_tseltal_2015_27,8,5,casillas_tseltal_2015,27,mut,NA,NA,NA,chicken,distractor,93,11,0.8942307692307693,NA,1,1,NA,340,1,3720,3720,3720,2,distractor
5_5_casillas_tseltal_2015_27,9,5,casillas_tseltal_2015,27,k'ajk',NA,NA,NA,fire,distractor,66,29,0.6947368421052632,NA,2,1,NA,340,3,1320,1800,1800,2,distractor
5_5_casillas_tseltal_2015_27,10,5,casillas_tseltal_2015,27,mexa,NA,NA,NA,table,distractor,61,40,0.6039603960396039,NA,1,1,NA,415,2,2440,2440,2440,2,distractor
5_5_casillas_tseltal_2015_27,16,5,casillas_tseltal_2015,27,te,NA,NA,NA,tree,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,2,distractor
5_5_casillas_tseltal_2015_27,18,5,casillas_tseltal_2015,27,t'inel,NA,NA,NA,doorway,distractor,26,72,0.2653061224489796,NA,1,1,NA,365,2,1040,1040,1040,2,distractor
5_5_casillas_tseltal_2015_27,19,5,casillas_tseltal_2015,27,lo'bal,NA,NA,NA,banana,distractor,98,6,0.9423076923076923,NA,1,1,NA,215,0,3920,3920,3920,2,distractor
5_5_casillas_tseltal_2015_27,20,5,casillas_tseltal_2015,27,chenek',NA,NA,NA,bean,distractor,39,66,0.37142857142857144,NA,1,0,NA,NA,1,1560,1560,1560,2,distractor
5_5_casillas_tseltal_2015_27,21,5,casillas_tseltal_2015,27,tz'i,NA,NA,NA,dog,distractor,82,19,0.8118811881188119,NA,1,1,NA,215,1,3280,3280,3280,2,distractor
5_5_casillas_tseltal_2015_27,22,5,casillas_tseltal_2015,27,tomut,NA,NA,NA,egg,distractor,40,63,0.3883495145631068,NA,1,1,NA,740,2,1600,1600,1600,2,distractor
5_5_casillas_tseltal_2015_27,23,5,casillas_tseltal_2015,27,p'in,NA,NA,NA,pot-tseltal,distractor,20,82,0.19607843137254902,NA,1,0,NA,NA,1,640,640,640,2,distractor
5_5_casillas_tseltal_2015_27,26,5,casillas_tseltal_2015,27,xila,NA,NA,NA,chair,distractor,34,62,0.3541666666666667,NA,1,0,NA,NA,1,1360,1360,1360,2,distractor
5_5_casillas_tseltal_2015_27,28,5,casillas_tseltal_2015,27,machit,NA,NA,NA,machete,distractor,12,90,0.11764705882352941,NA,1,0,NA,NA,2,400,400,400,2,distractor
5_5_casillas_tseltal_2015_27,30,5,casillas_tseltal_2015,27,bojch,NA,NA,NA,bowl-tseltal,distractor,20,74,0.2127659574468085,NA,1,1,NA,565,2,800,800,800,2,distractor
6_6_casillas_tseltal_2015_39,4,6,casillas_tseltal_2015,39,chojak',NA,NA,NA,purse-tseltal,distractor,45,58,0.4368932038834951,NA,1,1,NA,615,2,1800,1800,1800,14,distractor
6_6_casillas_tseltal_2015_39,5,6,casillas_tseltal_2015,39,baso,NA,NA,NA,cup,distractor,67,35,0.6568627450980392,NA,1,1,NA,540,2,2680,2680,2680,14,distractor
6_6_casillas_tseltal_2015_39,6,6,casillas_tseltal_2015,39,nichim,NA,NA,NA,flower,distractor,93,11,0.8942307692307693,NA,1,1,NA,340,1,3720,3720,3720,14,distractor
6_6_casillas_tseltal_2015_39,10,6,casillas_tseltal_2015,39,mexa,NA,NA,NA,table,distractor,82,22,0.7884615384615384,NA,1,1,NA,615,1,3280,3280,3280,14,distractor
6_6_casillas_tseltal_2015_39,11,6,casillas_tseltal_2015,39,xawin,NA,NA,NA,cat,distractor,101,3,0.9711538461538461,NA,1,1,NA,140,0,4040,4040,4040,14,distractor
6_6_casillas_tseltal_2015_39,14,6,casillas_tseltal_2015,39,karo,NA,NA,NA,car,distractor,87,18,0.8285714285714286,NA,1,1,NA,490,1,3480,3480,3480,14,distractor
6_6_casillas_tseltal_2015_39,16,6,casillas_tseltal_2015,39,te,NA,NA,NA,tree,distractor,74,29,0.7184466019417476,NA,1,1,NA,815,1,2960,2960,2960,14,distractor
6_6_casillas_tseltal_2015_39,17,6,casillas_tseltal_2015,39,waybal,NA,NA,NA,bed,distractor,77,29,0.7264150943396226,NA,1,1,NA,740,1,3080,3080,3080,14,distractor
6_6_casillas_tseltal_2015_39,18,6,casillas_tseltal_2015,39,t'inel,NA,NA,NA,doorway,distractor,7,96,0.06796116504854369,NA,NA,0,NA,NA,0,NA,280,NA,14,distractor
6_6_casillas_tseltal_2015_39,20,6,casillas_tseltal_2015,39,chenek',NA,NA,NA,bean,distractor,69,35,0.6634615384615384,NA,1,1,NA,940,1,2760,2760,2760,14,distractor
6_6_casillas_tseltal_2015_39,22,6,casillas_tseltal_2015,39,tomut,NA,NA,NA,egg,distractor,79,24,0.7669902912621359,NA,1,1,NA,690,1,3160,3160,3160,14,distractor
6_6_casillas_tseltal_2015_39,23,6,casillas_tseltal_2015,39,p'in,NA,NA,NA,pot-tseltal,distractor,98,6,0.9423076923076923,NA,1,1,NA,215,0,3920,3920,3920,14,distractor
6_6_casillas_tseltal_2015_39,24,6,casillas_tseltal_2015,39,tzek',NA,NA,NA,skirt-tseltal,distractor,79,26,0.7523809523809524,NA,1,1,NA,690,1,3160,3160,3160,14,distractor
6_6_casillas_tseltal_2015_39,25,6,casillas_tseltal_2015,39,ich,NA,NA,NA,chile,distractor,101,3,0.9711538461538461,NA,1,1,NA,140,0,4040,4040,4040,14,distractor
6_6_casillas_tseltal_2015_39,28,6,casillas_tseltal_2015,39,machit,NA,NA,NA,machete,distractor,24,80,0.23076923076923078,NA,1,0,NA,NA,1,960,960,960,14,distractor
6_6_casillas_tseltal_2015_39,29,6,casillas_tseltal_2015,39,si',NA,NA,NA,firewood,distractor,72,32,0.6923076923076923,NA,1,1,NA,865,1,2880,2880,2880,14,distractor
6_6_casillas_tseltal_2015_39,30,6,casillas_tseltal_2015,39,bojch,NA,NA,NA,bowl-tseltal,distractor,71,34,0.6761904761904762,NA,1,1,NA,890,1,2840,2840,2840,14,distractor
7_7_casillas_tseltal_2015_25,1,7,casillas_tseltal_2015,25,wa,NA,NA,NA,tortilla,distractor,0,87,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,distractor
7_7_casillas_tseltal_2015_25,2,7,casillas_tseltal_2015,25,moch,NA,NA,NA,basket-tseltal,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,distractor
7_7_casillas_tseltal_2015_25,3,7,casillas_tseltal_2015,25,pelota,NA,NA,NA,ball,distractor,0,104,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,distractor
7_7_casillas_tseltal_2015_25,4,7,casillas_tseltal_2015,25,chojak',NA,NA,NA,purse-tseltal,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,distractor
7_7_casillas_tseltal_2015_25,7,7,casillas_tseltal_2015,25,balti,NA,NA,NA,bucket,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,distractor
7_7_casillas_tseltal_2015_25,8,7,casillas_tseltal_2015,25,mut,NA,NA,NA,chicken,distractor,56,48,0.5384615384615384,NA,1,1,NA,1265,1,2240,2240,2240,0,distractor
7_7_casillas_tseltal_2015_25,9,7,casillas_tseltal_2015,25,k'ajk',NA,NA,NA,fire,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,distractor
7_7_casillas_tseltal_2015_25,15,7,casillas_tseltal_2015,25,na,NA,NA,NA,house,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,distractor
7_7_casillas_tseltal_2015_25,16,7,casillas_tseltal_2015,25,te,NA,NA,NA,tree,distractor,0,55,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,distractor
7_7_casillas_tseltal_2015_25,20,7,casillas_tseltal_2015,25,chenek',NA,NA,NA,bean,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,distractor
7_7_casillas_tseltal_2015_25,22,7,casillas_tseltal_2015,25,tomut,NA,NA,NA,egg,distractor,32,72,0.3076923076923077,NA,1,0,NA,NA,1,1280,1280,1280,0,distractor
7_7_casillas_tseltal_2015_25,27,7,casillas_tseltal_2015,25,mes,NA,NA,NA,broom,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,distractor
8_8_casillas_tseltal_2015_14,1,8,casillas_tseltal_2015,14,wa,NA,NA,NA,tortilla,distractor,70,32,0.6862745098039216,NA,1,1,NA,815,1,2800,2800,2800,-11,distractor
8_8_casillas_tseltal_2015_14,8,8,casillas_tseltal_2015,14,mut,NA,NA,NA,chicken,distractor,27,77,0.25961538461538464,NA,1,1,NA,1290,2,1080,1080,1080,-11,distractor
8_8_casillas_tseltal_2015_14,10,8,casillas_tseltal_2015,14,mexa,NA,NA,NA,table,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,-11,distractor
8_8_casillas_tseltal_2015_14,12,8,casillas_tseltal_2015,14,ja',NA,NA,NA,water,distractor,57,47,0.5480769230769231,NA,1,1,NA,665,2,2280,2280,2280,-11,distractor
8_8_casillas_tseltal_2015_14,14,8,casillas_tseltal_2015,14,karo,NA,NA,NA,car,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,-11,distractor
8_8_casillas_tseltal_2015_14,15,8,casillas_tseltal_2015,14,na,NA,NA,NA,house,distractor,16,87,0.1553398058252427,NA,1,1,NA,1065,2,640,640,640,-11,distractor
8_8_casillas_tseltal_2015_14,17,8,casillas_tseltal_2015,14,waybal,NA,NA,NA,bed,distractor,26,72,0.2653061224489796,NA,1,0,NA,NA,1,1040,1040,1040,-11,distractor
8_8_casillas_tseltal_2015_14,18,8,casillas_tseltal_2015,14,t'inel,NA,NA,NA,doorway,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,-11,distractor
8_8_casillas_tseltal_2015_14,22,8,casillas_tseltal_2015,14,tomut,NA,NA,NA,egg,distractor,24,78,0.23529411764705882,NA,1,1,NA,1015,2,960,960,960,-11,distractor
8_8_casillas_tseltal_2015_14,24,8,casillas_tseltal_2015,14,tzek',NA,NA,NA,skirt-tseltal,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,-11,distractor
8_8_casillas_tseltal_2015_14,25,8,casillas_tseltal_2015,14,ich,NA,NA,NA,chile,distractor,47,52,0.47474747474747475,NA,1,1,NA,1090,2,1800,1800,1800,-11,distractor
8_8_casillas_tseltal_2015_14,26,8,casillas_tseltal_2015,14,xila,NA,NA,NA,chair,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,-11,distractor
8_8_casillas_tseltal_2015_14,28,8,casillas_tseltal_2015,14,machit,NA,NA,NA,machete,distractor,0,106,0,NA,NA,0,NA,NA,0,NA,NA,NA,-11,distractor
8_8_casillas_tseltal_2015_14,29,8,casillas_tseltal_2015,14,si',NA,NA,NA,firewood,distractor,12,86,0.12244897959183673,NA,1,0,NA,NA,1,480,480,480,-11,distractor
